name,display_name,lanes,length,npc_density,bonus_density,exits,minimap_image
s101,高一 1 班,1,9,0,0,s101w;s101e,corridors/s
s102,高一 2 班,1,9,0,0,s102w;s102e,corridors/s
s103,高一 3 班,1,9,0,0,s103e;s103w,corridors/s
s104,高一 4 班,1,9,0,0,s104e;s104w,corridors/s
s201,高二 4 班,1,9,0,0,s201w;s201e,corridors/s
s202,高二 5 班,1,9,0,0,s202w;s202e,corridors/s
s203,高二 6 班,1,9,0,0,s203e;s203w,corridors/s
s204,高二 7 班,1,9,0,0,s204e;s204w,corridors/s
s301,高三 1 班,1,9,0,0,s301w;s301e,corridors/s
s302,高三 2 班,1,9,0,0,s302w;s302e,corridors/s
s303,高三 3 班,1,9,0,0,s303e;s303w,corridors/s
s304,高三 4 班,1,9,0,0,s304e;s304w,corridors/s
s401,高三 ? 班,1,9,0,0,s401w;s401e,corridors/s
s402,高三 ? 班,1,9,0,0,s402w;s402e,corridors/s
s403,高三 ? 班,1,9,0,0,s403e;s403w,corridors/s
s404,高三 ? 班,1,9,0,0,s404e;s404w,corridors/s
n102,高一 5 班,1,9,0,0,n101w;n101e,corridors/n
n103,高一 6 班,1,9,0,0,n102w;n102e,corridors/n
n104,高一 7 班,1,9,0,0,n103e;n103w,corridors/n
n105,高一 10 班,1,9,0,0,n104e;n104w,corridors/n
n202,高? ? 班,1,9,0,0,n201w;n201e,corridors/n
n203,高? ? 班,1,9,0,0,n202w;n202e,corridors/n
n204,高? ? 班,1,9,0,0,n203e;n203w,corridors/n
n205,高? ? 班,1,9,0,0,n104e;n104w,corridors/n
n302,高二 10 班,1,9,0,0,n301w;n301e,corridors/n
n303,高二 1 班,1,9,0,0,n302w;n302e,corridors/n
n304,高二 2 班,1,9,0,0,n303e;n303w,corridors/n
n305,高二 3 班,1,9,0,0,n304e;n304w,corridors/n
n402,高三 9 班,1,9,0,0,n401w;n401e,corridors/n
i1,信息 1 楼走廊,5,50,0.002,0.0004,ilb1;nw.1-2,corridors/info
i2,信息 2 楼走廊,5,50,0.002,0.0004,nw.2-1;nw.2-3,corridors/info
